name,filiere,category,eicCode,plantId,reactorIndex,netPower_MW
AIGLE,Hydraulique lacs,HYDRAULICS,,AIGLE,1 à 5,360
AIGLE 6,Hydraulique lacs,HYDRAULICS,,AIGLE,6,146
ARRIGHI 1,Fioul,,ARRIGHI,1,125
ARRIGHI 2,Fioul,,ARRIGHI,2,129
ASTON,Hydraulique fil de l'eau / éclusée,,ASTON,-,104
Banc de Guérande,Éolien en mer,,SAINT NAZAIRE,-,480
BATHIE 1,Hydraulique lacs,HYDRAULICS,,BATHIE,1,100
BATHIE 2,Hydraulique lacs,HYDRAULICS,,BATHIE,2,100
BATHIE 3,Hydraulique lacs,HYDRAULICS,,BATHIE,3,100
BATHIE 4,Hydraulique lacs,HYDRAULICS,,BATHIE,4,100
BATHIE 5,Hydraulique lacs,HYDRAULICS,,BATHIE,5,100
BATHIE 6,Hydraulique lacs,HYDRAULICS,,BATHIE,6,100
BELLEVILLE 1,Nucléaire,NUCLEAR,,BELLEVILLE,1,1310
BELLEVILLE 2,Nucléaire,NUCLEAR,,BELLEVILLE,2,1310
BLAYAIS 1,Nucléaire,NUCLEAR,,BLAYAIS,1,910
BLAYAIS 2,Nucléaire,NUCLEAR,,BLAYAIS,2,910
BLAYAIS 3,Nucléaire,NUCLEAR,,BLAYAIS,3,910
BLAYAIS 4,Nucléaire,NUCLEAR,,BLAYAIS,4,910
BLENOD 5,Gaz,,BLENOD,5,427
BORT 1,Hydraulique lacs,HYDRAULICS,,BORT,1,118
BORT 2,Hydraulique lacs,HYDRAULICS,,BORT,2,114
BOUCHAIN 7,Gaz,,BOUCHAIN,7,585
BRENNILIS 1,Fioul,,BRENNILIS,1,85
BRENNILIS 2,Fioul,,BRENNILIS,2,85
BRENNILIS 3,Fioul,,BRENNILIS,3,134
BROMMAT,Hydraulique lacs,HYDRAULICS,,BROMMAT,1 à 6,406
BROMMAT 7,Hydraulique lacs,HYDRAULICS,,BROMMAT,7,240
BUGEY 2,Nucléaire,NUCLEAR,,BUGEY,2,910
BUGEY 3,Nucléaire,NUCLEAR,,BUGEY,3,910
BUGEY 4,Nucléaire,NUCLEAR,,BUGEY,4,880
BUGEY 5,Nucléaire,NUCLEAR,,BUGEY,5,880
CATTENOM 1,Nucléaire,NUCLEAR,,CATTENOM,1,1300
CATTENOM 2,Nucléaire,NUCLEAR,,CATTENOM,2,1300
CATTENOM 3,Nucléaire,NUCLEAR,,CATTENOM,3,1300
CATTENOM 4,Nucléaire,NUCLEAR,,CATTENOM,4,1300
CHASTANG 1,Hydraulique fil de l'eau / éclusée,,CHASTANG,1,98
CHASTANG 2,Hydraulique fil de l'eau / éclusée,,CHASTANG,2,105
CHASTANG 3,Hydraulique fil de l'eau / éclusée,,CHASTANG,3,106
CHEYLAS 1,Hydraulique STEP,,CHEYLAS,1,259
CHEYLAS 2,Hydraulique STEP,,CHEYLAS,2,259
CHINON 1,Nucléaire,NUCLEAR,,CHINON,1,905
CHINON 2,Nucléaire,NUCLEAR,,CHINON,2,905
CHINON 3,Nucléaire,NUCLEAR,,CHINON,3,905
CHINON 4,Nucléaire,NUCLEAR,,CHINON,4,905
CHOOZ 1,Nucléaire,NUCLEAR,,CHOOZ,1,1500
CHOOZ 2,Nucléaire,NUCLEAR,,CHOOZ,2,1500
CIVAUX 1,Nucléaire,NUCLEAR,,CIVAUX,1,1495
CIVAUX 2,Nucléaire,NUCLEAR,,CIVAUX,2,1495
COCHE,Hydraulique STEP,,COCHE,1 à 4,384
COCHE 5,Hydraulique STEP,,COCHE,5,240
COMBE D'AVRIEUX 1,Hydraulique lacs,HYDRAULICS,,COMBE D'AVRIEUX,1,123
COMBIGOLFE CCG,Gaz,,COMBIGOLFE CCG,-,425
CORDEMAIS 4,Charbon,,CORDEMAIS,4,580
CORDEMAIS 5,Charbon,,CORDEMAIS,5,580
COUESQUE,Hydraulique fil de l'eau / éclusée,,COUESQUE,-,119
Croix-de-Metz,Gaz,,CROIX DE METZ,-,445
CRUAS 1,Nucléaire,NUCLEAR,,CRUAS,1,915
CRUAS 2,Nucléaire,NUCLEAR,,CRUAS,2,915
CRUAS 3,Nucléaire,NUCLEAR,,CRUAS,3,915
CRUAS 4,Nucléaire,NUCLEAR,,CRUAS,4,915
CURBANS,Hydraulique lacs,HYDRAULICS,,CURBANS,-,139
CYCOFOS PL1,Gaz,,CYCOFOS ,-,428
DAMPIERRE 1,Nucléaire,NUCLEAR,,DAMPIERRE,1,890
DAMPIERRE 2,Nucléaire,NUCLEAR,,DAMPIERRE,2,890
DAMPIERRE 3,Nucléaire,NUCLEAR,,DAMPIERRE,3,890
DAMPIERRE 4,Nucléaire,NUCLEAR,,DAMPIERRE,4,890
DIRINON 1,Fioul,,DIRINON,1,85
DIRINON 2,Fioul,,DIRINON,2,85
DK6-TG1,Gaz,,DK6,-,167
DK6-TG2,Gaz,,DK6,-,167
DK6-TV1,Gaz,,DK6,-,231
DK6-TV2,Gaz,,DK6,-,231
EMILE HUCHET 7,Gaz,,EMILE HUCHET,7,413
EMILE HUCHET 8,Gaz,,EMILE HUCHET,8,413
FLAMANVILLE 1,Nucléaire,NUCLEAR,,FLAMANVILLE,1,1330
FLAMANVILLE 2,Nucléaire,NUCLEAR,,FLAMANVILLE,2,1330
FR_CPCU COGEVITRY,Gaz,,CPCU COGEVITRY,-,125
FR_CPCU SAINT OUEN,Gaz,,CPCU SAINT OUEN,-,126
FR_CPCUCOGEVI_GP,Gaz,,CPCUCOGEVI,-,125
FR_CPCUSO_GP,Gaz,,CPCUSO,-,126
FR_LANDIVISIAUPU,Gaz,,LANDIVISIAU,-,446
FR_MAREGES,Hydraulique fil de l'eau / éclusée,,MAREGES,-,146
FR_SAINT-PIERRE,Hydraulique fil de l'eau / éclusée,,SAINT PIERRE,-,122
FR-GA-MORANT1,Gaz,,GA MORANT,-,420
GENNEVILLIERS 1,Gaz,,GENNEVILLIERS,1,203
GOLFECH 1,Nucléaire,NUCLEAR,,GOLFECH,1,1310
GOLFECH 2,Nucléaire,NUCLEAR,,GOLFECH,2,1310
GRAND MAISON 1,Hydraulique STEP,,GRAND MAISON,1,152
GRAND MAISON 10,Hydraulique STEP,,GRAND MAISON ,10,170
GRAND MAISON 11,Hydraulique STEP,,GRAND MAISON ,11,157
GRAND MAISON 12,Hydraulique STEP,,GRAND MAISON ,12,170
GRAND MAISON 2,Hydraulique STEP,,GRAND MAISON,2,152
GRAND MAISON 3,Hydraulique STEP,,GRAND MAISON,3,152
GRAND MAISON 4,Hydraulique STEP,,GRAND MAISON,4,152
GRAND MAISON 5,Hydraulique STEP,,GRAND MAISON,5,152
GRAND MAISON 6,Hydraulique STEP,,GRAND MAISON,6,152
GRAND MAISON 7,Hydraulique STEP,,GRAND MAISON,7,152
GRAND MAISON 8,Hydraulique STEP,,GRAND MAISON,8,152
GRAND MAISON 9,Hydraulique STEP,,GRAND MAISON,9,157
GRAVELINES 1,Nucléaire,NUCLEAR,,GRAVELINES,1,910
GRAVELINES 2,Nucléaire,NUCLEAR,,GRAVELINES,2,910
GRAVELINES 3,Nucléaire,NUCLEAR,,GRAVELINES,3,910
GRAVELINES 4,Nucléaire,NUCLEAR,,GRAVELINES,4,910
GRAVELINES 5,Nucléaire,NUCLEAR,,GRAVELINES,5,910
GRAVELINES 6,Nucléaire,NUCLEAR,,GRAVELINES,6,910
GROUPE 01 DE LA CENTRALE DE SAUVETERRE,Hydraulique fil de l'eau / éclusée,,SAUVETERRE,1,33
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE AVIGNON,Hydraulique fil de l'eau / éclusée,,AVIGNON,1,30
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,1,35
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,1,32
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,1,58.4
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,1,30
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BREGNIER-CORDON,Hydraulique fil de l'eau / éclusée,,BREGNIER-CORDON,1,35
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE BRENS,Hydraulique fil de l'eau / éclusée,,BRENS,1,45
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,1,30.9
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,1,46
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE CHAUTAGNE,Hydraulique fil de l'eau / éclusée,,CHAUTAGNE,1,45
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,1,65.1
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE GERVANS,Hydraulique fil de l'eau / éclusée,,GERVANS,1,30
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,1,32
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE PIERRE-BENITE,Hydraulique fil de l'eau / éclusée,,PIERRE-BENITE,1,20
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE SABLONS,Hydraulique fil de l'eau / éclusée,,SABLONS,1,40
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE SAULT-BRENAZ,Hydraulique fil de l'eau / éclusée,,SAULT-BRENAZ,1,22.3
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE SEYSSEL,Hydraulique fil de l'eau / éclusée,,SEYSSEL,1,13.5
GROUPE 01 DE LA CENTRALE HYDRAULIQUE DE VAUGRIS,Hydraulique fil de l'eau / éclusée,,VAUGRIS,1,18
GROUPE 02 DE LA CENTRALE DE SAUVETERRE,Hydraulique fil de l'eau / éclusée,,SAUVETERRE,2,33
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE AVIGNON,Hydraulique fil de l'eau / éclusée,,AVIGNON,2,30
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,2,35
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,2,32
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,2,58
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,2,30
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE BRENS,Hydraulique fil de l'eau / éclusée,,BRENS,2,45
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,2,30.9
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,2,45.8
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE CHAUTAGNE,Hydraulique fil de l'eau / éclusée,,CHAUTAGNE,2,45
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,2,65.1
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE GERVANS,Hydraulique fil de l'eau / éclusée,,GERVANS,2,30
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,2,32
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE PIERRE-BENITE,Hydraulique fil de l'eau / éclusée,,PIERRE-BENITE,2,20
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE SABLONS,Hydraulique fil de l'eau / éclusée,,SABLONS,2,40
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE SAULT-BRENAZ,Hydraulique fil de l'eau / éclusée,,SAULT-BRENAZ,2,22.3
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE SEYSSEL,Hydraulique fil de l'eau / éclusée,,SEYSSEL,2,13.5
GROUPE 02 DE LA CENTRALE HYDRAULIQUE DE VAUGRIS,Hydraulique fil de l'eau / éclusée,,VAUGRIS,2,18
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE AVIGNON,Hydraulique fil de l'eau / éclusée,,AVIGNON,3,30
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,3,35
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,3,32
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,3,58.4
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,3,30
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,3,30.9
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,3,46
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,3,66.2
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE GERVANS,Hydraulique fil de l'eau / éclusée,,GERVANS,3,30
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,3,31.9
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE PIERRE-BENITE,Hydraulique fil de l'eau / éclusée,,PIERRE-BENITE,3,20
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE SABLONS,Hydraulique fil de l'eau / éclusée,,SABLONS,3,40
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE SEYSSEL,Hydraulique fil de l'eau / éclusée,,SEYSSEL,3,13.5
GROUPE 03 DE LA CENTRALE HYDRAULIQUE DE VAUGRIS,Hydraulique fil de l'eau / éclusée,,VAUGRIS,3,18
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE AVIGNON,Hydraulique fil de l'eau / éclusée,,AVIGNON,4,30
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,4,35
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,4,32
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,4,58
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,4,30
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,4,31.5
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,4,45.8
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,4,65.1
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE GERVANS,Hydraulique fil de l'eau / éclusée,,GERVANS,4,30
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,4,31.9
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE PIERRE-BENITE,Hydraulique fil de l'eau / éclusée,,PIERRE-BENITE,4,20
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE SABLONS,Hydraulique fil de l'eau / éclusée,,SABLONS,4,40
GROUPE 04 DE LA CENTRALE HYDRAULIQUE DE VAUGRIS,Hydraulique fil de l'eau / éclusée,,VAUGRIS,4,18
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,5,35
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,5,32
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,5,58
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,5,30
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,5,31.5
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,5,46
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,5,66.2
GROUPE 05 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,5,32
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE BEAUCAIRE,Hydraulique fil de l'eau / éclusée,,BEAUCAIRE,6,35
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE BEAUCHASTEL,Hydraulique fil de l'eau / éclusée,,BEAUCHASTEL,6,32
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE BOLLENE,Hydraulique fil de l'eau / éclusée,,BOLLENE,6,58.4
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE BOURG-LES-VALENCE,Hydraulique fil de l'eau / éclusée,,BOURG-LES-VALENCE,6,30
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE CADEROUSSE,Hydraulique fil de l'eau / éclusée,,CADEROUSSE,6,30.9
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE CHATEAUNEUF-DU-RHONE,Hydraulique fil de l'eau / éclusée,,CHATEAUNEUF-DU-RHONE,6,45.8
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE GENISSIAT,Hydraulique fil de l'eau / éclusée,,GENISSIAT,6,69.8
GROUPE 06 DE LA CENTRALE HYDRAULIQUE DE LOGIS-NEUF,Hydraulique fil de l'eau / éclusée,,LOGIS-NEUF,6,32
HERMILLON,Hydraulique fil de l'eau / éclusée,,HERMILLON,-,118.6
MALGOVERT,Hydraulique lacs,HYDRAULICS,,MALGOVERT,-,297
MARTIGUES PONTEAU 5,Gaz,,MARTIGUES PONTEAU,5,465
MARTIGUES PONTEAU 6,Gaz,,MARTIGUES PONTEAU,6,465
MONTEREAU 5,Fioul,,MONTEREAU,5,185
MONTEREAU 6,Fioul,,MONTEREAU,6,185
MONTEYNARD,Hydraulique lacs,HYDRAULICS,,MONTEYNARD,-,366
MONTEZIC 1,Hydraulique STEP,,MONTEZIC,1,227
MONTEZIC 2,Hydraulique STEP,,MONTEZIC,2,227
MONTEZIC 3,Hydraulique STEP,,MONTEZIC,3,227
MONTEZIC 4,Hydraulique STEP,,MONTEZIC,4,227
MONTPEZAT,Hydraulique lacs,HYDRAULICS,,MONTPEZAT,-,131.8
NOGENT 1,Nucléaire,NUCLEAR,,NOGENT,1,1310
NOGENT 2,Nucléaire,NUCLEAR,,NOGENT,2,1310
ORAISON,Hydraulique lacs,HYDRAULICS,,ORAISON,-,187.5
PALUEL 1,Nucléaire,NUCLEAR,,PALUEL,1,1330
PALUEL 2,Nucléaire,NUCLEAR,,PALUEL,2,1330
PALUEL 3,Nucléaire,NUCLEAR,,PALUEL,3,1330
PALUEL 4,Nucléaire,NUCLEAR,,PALUEL,4,1330
PENLY 1,Nucléaire,NUCLEAR,,PENLY,1,1330
PENLY 2,Nucléaire,NUCLEAR,,PENLY,2,1330
PIED DE BORNE,Hydraulique lacs,HYDRAULICS,,PIED DE BORNE,-,109.4
Pont-sur-Sambre,Gaz,,PONT SUR SAMBRE,-,445
POUGET,Hydraulique lacs,HYDRAULICS,,POUGET,-,446.9
POUGET 4,Hydraulique lacs,HYDRAULICS,,POUGET,4,286
PRAGNERES,Hydraulique lacs,HYDRAULICS,,PRAGNERES,-,189.2
RANDENS,Hydraulique fil de l'eau / éclusée,,RANDENS,-,124
REVIN 1,Hydraulique STEP,,REVIN,1,202
REVIN 2,Hydraulique STEP,,REVIN,2,202
REVIN 3,Hydraulique STEP,,REVIN,3,202
REVIN 4,Hydraulique STEP,,REVIN,4,202
SAINT CHAMAS,Hydraulique lacs,HYDRAULICS,,SAINT CHAMAS,-,159
SAINT ESTEVE,Hydraulique lacs,HYDRAULICS,,SAINT ESTEVE,-,146
SAINT GUILLERME,Hydraulique lacs,HYDRAULICS,,SAINT GUILLERME,-,116
SAINT PIERRE COGNET,Hydraulique fil de l'eau / éclusée,,SAINT PIERRE COGNET,-,101
Saint_Avold_7,Gaz,,SAINT AVOLD,-,446
Saint_Avold_8,Gaz,,SAINT AVOLD,-,446
SAINTE CROIX,Hydraulique lacs,HYDRAULICS,,SAINTE CROIX,-,132.3
SARRANS,Hydraulique lacs,HYDRAULICS,,SARRANS,-,183
SAUSSAZ,Hydraulique fil de l'eau / éclusée,,SAUSSAZ,-,150
SERRE PONCON,Hydraulique lacs,HYDRAULICS,,SERRE PONCON,-,384
SISTERON 1,Hydraulique lacs,HYDRAULICS,,SISTERON,1,124
SISTERON 2,Hydraulique lacs,HYDRAULICS,,SISTERON,2,126
SPEM CCG,Gaz,,SPEM,-,435
SPEM pointe,Gaz,,SPEM,-,45
ST ALBAN 1,Nucléaire,NUCLEAR,,ST ALBAN,1,1335
ST ALBAN 2,Nucléaire,NUCLEAR,,ST ALBAN,2,1335
ST ETIENNE CANTALES,Hydraulique lacs,HYDRAULICS,,ST ETIENNE CANTALES,-,103.3
ST LAURENT 1,Nucléaire,NUCLEAR,,ST LAURENT,1,915
ST LAURENT 2,Nucléaire,NUCLEAR,,ST LAURENT,2,915
SUPER BISSORTE 1,Hydraulique STEP,,SUPER BISSORTE,1,152
SUPER BISSORTE 2,Hydraulique STEP,,SUPER BISSORTE,2,152
SUPER BISSORTE 3,Hydraulique STEP,,SUPER BISSORTE,3,152
SUPER BISSORTE 4,Hydraulique STEP,,SUPER BISSORTE,4,152
SUPER BISSORTE 5,Hydraulique STEP,,SUPER BISSORTE,5,162
TRICASTIN 1,Nucléaire,NUCLEAR,,TRICASTIN,1,915
TRICASTIN 2,Nucléaire,NUCLEAR,,TRICASTIN,2,915
TRICASTIN 3,Nucléaire,NUCLEAR,,TRICASTIN,3,915
TRICASTIN 4,Nucléaire,NUCLEAR,,TRICASTIN,4,915
VAIRES 1,Fioul,,VAIRES,1,181
VAIRES 2,Fioul,,VAIRES,2,179
VAIRES 3,Fioul,,VAIRES,3,182
VILLARODIN 1,Hydraulique lacs,HYDRAULICS,,VILLARODIN,1,182
VILLARODIN 2,Hydraulique lacs,HYDRAULICS,,VILLARODIN,2,182
VOUGLANS,Hydraulique lacs,HYDRAULICS,,VOUGLANS,-,285
